BillableAccount	CTPSubRefId	CTPOfferId	TargetCTPOfferId
3898051245	3	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
3972289091	3	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4018626605	4	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4163267595	2	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
1273153988	7	1E2E153E-7E76-491B-8236-40069790E495	a
851523966	5	8FF75022-44E4-42C0-B448-4126325787BE	a
1627075712	2	8FF75022-44E4-42C0-B448-4126325787BE	a
1680321982	3	8FF75022-44E4-42C0-B448-4126325787BE	a
2119747340	3	8FF75022-44E4-42C0-B448-4126325787BE	a
3964483347	7	8FF75022-44E4-42C0-B448-4126325787BE	a
5121473125	5	77F56DFC-3F49-4071-AB5A-4323C75CAADB	a
3159873738	1	3E6C66FC-E654-4F91-800B-46164A1185DA	a
3269184166	1	3E6C66FC-E654-4F91-800B-46164A1185DA	a
3993538361	2	3E6C66FC-E654-4F91-800B-46164A1185DA	a
2110530982	3	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2836546910	3	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
3241537578	1	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
3995971023	1	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2298947760	1	E778E52F-36EE-4E79-92A5-4BDDAE5FD58B	a
4160323479	4	651C3382-095F-41B1-BC84-4EDFA4C0C409	a
2142657706	2	1AF11725-BA10-4A03-908B-52012FE51F48	a
2143297390	10	1AF11725-BA10-4A03-908B-52012FE51F48	a
2144064736	1	1AF11725-BA10-4A03-908B-52012FE51F48	a
2147011050	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
2148291364	1	1AF11725-BA10-4A03-908B-52012FE51F48	a
2718145066	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
2986177132	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
3869633181	1	1AF11725-BA10-4A03-908B-52012FE51F48	a
1984576922	2	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
2246209490	1	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
2683203984	7	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
3073731372	5	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
4295488945	8	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
2310083282	1	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2310723858	5	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2645955256	3	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2679491470	2	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2933314618	4	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3787459093	6	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3457218353	3	508CDBFD-E776-4599-A1AB-589BD3B7F29D	a
1990336472	3	F240A296-713C-46E2-AEAC-65AFCFDEEF64	a
1993539310	6	F240A296-713C-46E2-AEAC-65AFCFDEEF64	a
1598402180	2	108223EB-F0EA-412B-87FB-6696CF39D659	a
1858754178	4	108223EB-F0EA-412B-87FB-6696CF39D659	a
3457218353	1	0BA3074B-D8A3-4818-8AA5-6911FC534A1B	a
1672257652	6	8C4677D7-0198-4B2C-856E-6C4CC9DF16E4	a
1756227254	3	8C4677D7-0198-4B2C-856E-6C4CC9DF16E4	a
5121473125	3	C03CD33B-2D5D-4825-8298-6E5F6FC1BE40	a
2777664406	5	F368EA75-9167-462A-947C-6E722BE656F0	a
3871297255	4	F368EA75-9167-462A-947C-6E722BE656F0	a
4079683861	3	F368EA75-9167-462A-947C-6E722BE656F0	a
5028035263	9	78529E4C-D261-42E9-8220-7692B2B7C56C	a
1846211648	2	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
1928898976	4	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
2255427718	4	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
3796288337	7	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
3856833481	2	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
4218560193	3	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
1390785386	5	BD833766-AE8C-4246-B749-7BBB7F1E195C	a
3975490917	1	BD833766-AE8C-4246-B749-7BBB7F1E195C	a
582464272	4	429A5F91-1620-4B35-94BA-7BE74DF0F569	a
2589377614	7	429A5F91-1620-4B35-94BA-7BE74DF0F569	a
2032577216	6	EB48062C-EB5D-4D80-A313-80156C215CF5	a
746049182	4	2B5B9F9D-1273-4882-9787-82234C738E0C	a
2456258866	5	C59CA767-FD51-4011-BC33-844FA67D7280	a
2457536864	3	C59CA767-FD51-4011-BC33-844FA67D7280	a
2832578150	3	C59CA767-FD51-4011-BC33-844FA67D7280	a
3333312006	3	C59CA767-FD51-4011-BC33-844FA67D7280	a
2069954404	11	4F5E27EF-92BC-44BB-A238-84E3ED9CF803	a
3344194324	5	4F5E27EF-92BC-44BB-A238-84E3ED9CF803	a
2809793258	10	88EA91B2-A11A-453D-A46B-87A56263D700	a
2995906650	5	88EA91B2-A11A-453D-A46B-87A56263D700	a
3487552291	6	88EA91B2-A11A-453D-A46B-87A56263D700	a
1841600044	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
1868995634	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
1989057008	8	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
1992001108	9	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
1993408322	6	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
2022595766	10	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4217026649	5	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4410945457	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4418371071	2	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
3133634238	6	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
3926080869	2	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4051264963	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4071744851	4	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4205890309	5	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4208067973	7	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
2366273800	13	F96C8924-BAFE-491F-8212-8D5DC6FDDBA6	a
2640065412	2	F96C8924-BAFE-491F-8212-8D5DC6FDDBA6	a
2032833014	8	264FDA73-C454-40A3-838D-9319C7F6502E	a
2044096804	9	264FDA73-C454-40A3-838D-9319C7F6502E	a
3933762859	1	264FDA73-C454-40A3-838D-9319C7F6502E	a
4080706993	3	264FDA73-C454-40A3-838D-9319C7F6502E	a
2110784868	6	882165C5-3FE5-439E-94C0-947BBAC2F058	a
2969283232	4	882165C5-3FE5-439E-94C0-947BBAC2F058	a
2969283232	5	882165C5-3FE5-439E-94C0-947BBAC2F058	a
3023427136	3	882165C5-3FE5-439E-94C0-947BBAC2F058	a
3059522980	3	882165C5-3FE5-439E-94C0-947BBAC2F058	a
2460994976	6	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2461378988	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2461506268	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2462785830	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2463296752	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4328385331	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3994050757	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4009537137	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4049984469	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4056130955	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4104643819	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
4108354541	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3186880300	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3189827268	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3201474836	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3209664128	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3791808659	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3988802303	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2957123058	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2978115132	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3071296586	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3087680442	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3089474876	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
3097409348	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2774976406	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2829123588	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2833856164	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2858306566	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2871875770	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2889153160	7	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2499011248	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2499136118	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2499395600	8	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2643394414	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2645696470	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2703298750	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2492609752	9	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2493376346	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2494147660	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2494531500	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2494659766	7	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2497475980	6	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2467904368	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2468034642	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2471491594	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2471619416	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2490049432	1	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2491202716	10	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2463299306	8	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2463424274	3	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2463682894	5	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2464963684	2	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2465472788	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
2466371656	4	F534BEFA-24F7-470A-90AD-9492B48C3A45	a
647104408	6	B0128A59-B3B6-4B93-9414-95E30630AF84	a
3177666486	6	B0128A59-B3B6-4B93-9414-95E30630AF84	a
1530819550	3	DBE7997D-5170-4046-ACCC-9FAB75870B48	a
2032193098	11	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2033218922	7	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2033218936	7	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2033728552	7	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2037059674	16	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2037059686	10	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2037059788	7	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2042561076	10	75288036-4D6B-4C59-A375-A0F641D78F4A	a
2463811284	7	666810E1-4559-4D16-B59B-A22BA9B3E9C7	a
2559426588	1	666810E1-4559-4D16-B59B-A22BA9B3E9C7	a
662083454	11	314426E4-F38B-4082-AC9E-A76C4EE40253	a
5028035263	5	314426E4-F38B-4082-AC9E-A76C4EE40253	a
2279234312	7	C9D69989-F5C6-4D75-9EA2-A9EC803C367B	a
1675456388	5	700AE9B5-6B22-48D6-AA70-AD18915B019D	a
4988993793	8	1732F6EA-EAD3-4F4E-AB5B-ADF8B6EDA831	a
4990272405	4	1732F6EA-EAD3-4F4E-AB5B-ADF8B6EDA831	a
753474318	6	09463D4E-BD5B-4320-9674-B03B3361C14E	a
4170945367	2	09463D4E-BD5B-4320-9674-B03B3361C14E	a
3838018793	2	10A5818B-DDFD-4362-BA46-B0C53D9A0D4F	a
591171112	3	849FC06E-1B9D-4184-AD4C-B1DA1A3EA749	a
3134659382	4	7A6A1414-2BCD-4677-A5C5-B3CBD0961154	a
3309890292	5	7A6A1414-2BCD-4677-A5C5-B3CBD0961154	a
3313600330	5	7A6A1414-2BCD-4677-A5C5-B3CBD0961154	a
2879680024	5	641CB326-B89D-4442-B3A7-BF0FB514F2AB	a
4258242701	2	7B0AF58A-8B7E-42B3-96BE-C0174F7760F6	a
3690946547	10	12D74070-6D1D-4A60-9DF5-C2E581B35614	a
3930179427	8	12D74070-6D1D-4A60-9DF5-C2E581B35614	a
2095937228	4	4A030395-8671-439E-AF38-C5C39AFB4ADD	a
2096065656	3	4A030395-8671-439E-AF38-C5C39AFB4ADD	a
3240387794	6	4A030395-8671-439E-AF38-C5C39AFB4ADD	a
2269634496	2	3400BA8E-18BB-4211-BB4E-CB15B91C8C49	a
4361539785	7	3400BA8E-18BB-4211-BB4E-CB15B91C8C49	a
767042374	6	9F296ADF-E141-4150-B783-CD30156CBA91	a
1752387782	3	9F296ADF-E141-4150-B783-CD30156CBA91	a
2926274338	4	9F296ADF-E141-4150-B783-CD30156CBA91	a
2070592918	3	41FA307F-EDF3-4AED-BA13-CF9AFAC41216	a
2070720744	3	41FA307F-EDF3-4AED-BA13-CF9AFAC41216	a
1988289492	5	255EB3A7-AEA9-4DDB-BA71-CFEAB73F11FD	a
3443777321	6	DC468D8D-EF87-4D74-A46F-D0B497315A8C	a
4941889907	7	3E889451-041D-4D1D-810E-D1C3111113DF	a
2712641426	4	A157F8A5-EEF5-4B63-9C7F-D2FA0BACBDAA	a
3542592661	2	A157F8A5-EEF5-4B63-9C7F-D2FA0BACBDAA	a
2462273870	1	CFC2AEFD-417B-43B7-866C-D5EF9B845433	a
2467011464	1	CFC2AEFD-417B-43B7-866C-D5EF9B845433	a
2504512568	3	CFC2AEFD-417B-43B7-866C-D5EF9B845433	a
4178882023	4	CFC2AEFD-417B-43B7-866C-D5EF9B845433	a
1373762262	5	DC0B1723-161D-42E7-80D4-D9729A78C3C7	a
1567296938	3	DC0B1723-161D-42E7-80D4-D9729A78C3C7	a
582464272	7	645C2E7C-9355-48E8-921C-DA8F1A8F7869	a
2462273870	5	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
2467011464	2	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
2504512568	4	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
4178882023	5	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
4369089741	2	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
5209410341	7	B6DDC0F3-B820-4146-A917-DE7B0CC30AFC	a
862016302	6	D7C2798E-F457-4347-A912-E0E8739D3640	a
1273153988	5	21820DF6-D798-449F-8152-E315F002727D	a
2042691698	2	B01D76E3-0D08-420F-8B0E-E9E41B4DAB79	a
2994880882	2	A86E61FE-85DD-464D-A69A-EBE1B3FFFC70	a
2712641426	1	7D5A328E-0BF7-4DAB-A2DA-F0EA70E87517	a
3542592661	1	7D5A328E-0BF7-4DAB-A2DA-F0EA70E87517	a
2479170312	6	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2487616774	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2496962012	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2499523524	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2540480800	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2543427054	1	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3964864197	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3740738051	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3750336393	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3879232657	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3887681093	5	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3930179427	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3947587793	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3097408686	5	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3153472242	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3341377327	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3441219573	6	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3510339559	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3690946547	6	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2649027890	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2650816222	1	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2752448562	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3019712116	4	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3059907176	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3093955826	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2639297474	3	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2639297568	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2639297678	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2646464694	5	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2648642138	2	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
2649027506	6	B360FC86-97EB-4FA3-AE3D-F7DD1E807578	a
3443777321	8	3BA78243-0C54-4A1C-93E8-FAF0E56FE472	a
2124230750	3	79DB1473-6D8A-45AB-98A5-05A17A661833	a
2538695866	4	79DB1473-6D8A-45AB-98A5-05A17A661833	a
3021894838	5	79DB1473-6D8A-45AB-98A5-05A17A661833	a
4184646021	8	79DB1473-6D8A-45AB-98A5-05A17A661833	a
2342212362	10	8CA56CDD-CF58-44A9-B6FE-0829808F9559	a
5089222427	4	22D6709E-46AA-4706-BAC1-0A50D66ABD57	a
4018247397	3	ACFFCF83-E5A3-47D9-A11A-0EF3270D5C9D	a
2758213122	4	60D413BE-A710-4213-B36A-0F549CFFE050	a
1830725814	12	5F33A2C3-B7D7-4F34-BC56-1251AF635FAD	a
1830853066	10	5F33A2C3-B7D7-4F34-BC56-1251AF635FAD	a
2868679794	2	5F33A2C3-B7D7-4F34-BC56-1251AF635FAD	a
3804230753	6	5F33A2C3-B7D7-4F34-BC56-1251AF635FAD	a
4102725977	11	029F2249-D288-4FE0-BFEC-18ED9468C7DE	a
4007111365	1	AFA1F16C-9B98-4F68-B3E4-1C29D9B8BD45	a
3335621855	4	8E8A636F-70EF-4155-855D-20C3966A4C89	a
3722308807	3	767F7FCF-1FAD-41B8-B7C0-214992631868	a
1798598838	4	14EF52D1-7C0F-432B-9633-226C9C4F8428	a
2346054844	6	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2346694880	1	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2346822152	5	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2346950772	1	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2354247440	1	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2354375214	2	B10B429A-5430-42E5-B3A9-22789F6F624E	a
3005639356	4	B10B429A-5430-42E5-B3A9-22789F6F624E	a
3035078784	1	B10B429A-5430-42E5-B3A9-22789F6F624E	a
3574214867	3	B10B429A-5430-42E5-B3A9-22789F6F624E	a
3798087081	1	B10B429A-5430-42E5-B3A9-22789F6F624E	a
2201156400	3	AC8FC641-01CC-4067-A011-2613BF96725F	a
2201156562	1	AC8FC641-01CC-4067-A011-2613BF96725F	a
2632517998	2	AC8FC641-01CC-4067-A011-2613BF96725F	a
2407236484	2	0060011C-5672-442F-B8D4-2822E424427E	a
1625543730	2	BDB62998-A651-4673-992C-28E432CB9B6F	a
2019908254	3	2585477A-3B0C-46B2-820E-2A58FC7C1CEF	a
2019908266	7	2585477A-3B0C-46B2-820E-2A58FC7C1CEF	a
2023495986	6	2585477A-3B0C-46B2-820E-2A58FC7C1CEF	a
2051781080	8	2585477A-3B0C-46B2-820E-2A58FC7C1CEF	a
2203719820	5	8C129899-9CEF-4EAB-9905-302E3F41CEA5	a
2533318792	1	8C129899-9CEF-4EAB-9905-302E3F41CEA5	a
2538695682	10	8C129899-9CEF-4EAB-9905-302E3F41CEA5	a
775111106	5	613D1563-090A-43FD-815C-35EEBE64D60A	a
1440324970	2	613D1563-090A-43FD-815C-35EEBE64D60A	a
3794245317	3	613D1563-090A-43FD-815C-35EEBE64D60A	a
2145606826	2	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
2150084342	4	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
2156614704	9	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
2345286746	2	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
2658630544	4	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
3206597602	5	34ADC241-68C1-4668-B0C7-37B7C2DCBD57	a
1798342834	2	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
1801028872	16	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
1801156680	4	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
1801156722	5	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
2682948894	1	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
2750919960	4	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4194119597	2	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
2849990488	4	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
3119047228	6	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
3757764665	1	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4063044975	3	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4138822529	6	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
4162118083	3	7A45FCBC-3816-463B-AA95-3E0B0B34000C	a
1703620262	5	8FF75022-44E4-42C0-B448-4126325787BE	a
1756997360	5	8FF75022-44E4-42C0-B448-4126325787BE	a
1937733450	2	8FF75022-44E4-42C0-B448-4126325787BE	a
2078534800	6	8FF75022-44E4-42C0-B448-4126325787BE	a
2919878692	1	8FF75022-44E4-42C0-B448-4126325787BE	a
2919878692	11	8FF75022-44E4-42C0-B448-4126325787BE	a
3899205031	4	6D53CA5C-DD59-400F-81F1-43054EBD12BD	a
3932997965	8	77F56DFC-3F49-4071-AB5A-4323C75CAADB	a
4195525315	3	77F56DFC-3F49-4071-AB5A-4323C75CAADB	a
4253764415	4	77F56DFC-3F49-4071-AB5A-4323C75CAADB	a
5286468881	2	5F164A1D-9525-4E16-94FA-436337E96444	a
4236486053	6	3E6C66FC-E654-4F91-800B-46164A1185DA	a
2139716320	4	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2143172706	1	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2450372624	6	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2758852818	1	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
2896836114	2	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
3662788271	4	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
3851332125	3	5EF3675B-79EA-49BF-800C-46E5461F9B7A	a
3804484715	4	651C3382-095F-41B1-BC84-4EDFA4C0C409	a
2157638742	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
2163269170	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
2163909156	2	1AF11725-BA10-4A03-908B-52012FE51F48	a
2163911906	2	1AF11725-BA10-4A03-908B-52012FE51F48	a
2165319236	4	1AF11725-BA10-4A03-908B-52012FE51F48	a
2540612692	8	1AF11725-BA10-4A03-908B-52012FE51F48	a
3054149724	2	1AF11725-BA10-4A03-908B-52012FE51F48	a
3764935771	5	1AF11725-BA10-4A03-908B-52012FE51F48	a
3824838051	1	1AF11725-BA10-4A03-908B-52012FE51F48	a
3872711333	5	1AF11725-BA10-4A03-908B-52012FE51F48	a
3730885059	5	4817A70C-1DB6-4303-8A3B-5440D144D90C	a
2206916254	3	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2206919980	4	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2208583754	7	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2209351316	5	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2809031802	5	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3296839761	3	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3369286963	5	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3650246677	2	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3977541289	6	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
3985734175	3	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
4198596703	8	A92CDF44-D7AD-49CC-81C0-5515DADC02F8	a
2102341522	3	3E921070-2471-455A-9AA8-5D279F9848E2	a
2102341526	3	3E921070-2471-455A-9AA8-5D279F9848E2	a
5107910249	13	1A5721B3-8966-42A2-A144-62E874551E83	a
2953156434	4	F240A296-713C-46E2-AEAC-65AFCFDEEF64	a
4140356981	15	F240A296-713C-46E2-AEAC-65AFCFDEEF64	a
2724420262	2	8C4677D7-0198-4B2C-856E-6C4CC9DF16E4	a
4195525315	2	C03CD33B-2D5D-4825-8298-6E5F6FC1BE40	a
2877383964	2	F368EA75-9167-462A-947C-6E722BE656F0	a
3740101695	4	1B154FDA-D60C-4449-84D3-71DA5B915903	a
5089222427	3	7D03E695-8795-4624-B9A1-751EAE61FF85	a
2631110092	4	EF7B6F77-E6A8-41F0-8D46-798DBFB5556F	a
1877957432	5	3281B7CB-D91D-4FEF-A1C3-7AAAFCF2B9BA	a
1964871546	4	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
4065350891	4	0AA169B7-35FE-4E3C-931C-7ABBBC86676D	a
896068316	7	BD833766-AE8C-4246-B749-7BBB7F1E195C	a
3746118113	6	5B366B90-2A4F-4472-A9B6-7F7D8801CC6D	a
2920644820	2	BF745976-ABF7-4245-B595-821FDEC46682	a
2103751936	5	4F5E27EF-92BC-44BB-A238-84E3ED9CF803	a
2540484110	5	4F5E27EF-92BC-44BB-A238-84E3ED9CF803	a
2654916482	3	4F5E27EF-92BC-44BB-A238-84E3ED9CF803	a
2571335650	7	88EA91B2-A11A-453D-A46B-87A56263D700	a
3692229855	6	88EA91B2-A11A-453D-A46B-87A56263D700	a
4117828055	6	88EA91B2-A11A-453D-A46B-87A56263D700	a
1772996104	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
2044998588	7	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
2735685454	6	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
3201476782	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
3844421353	1	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4060869275	3	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4062660207	1	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
4074822931	6	8E2C5CA0-4959-4AB9-B10A-89F982D52F10	a
